Address,code,value
21501553824,23111,1000000
21607569723,22113,450000
21608570917,22115,290000
21601564129,22113,5400000
21604567317,22111,1800000
21604567314,22113,2700000
21604567326,22113,720000
21603566129,22111,1500000
21604567729,22115,1000000
21604567726,22111,3000000
21604567323,22113,2100000
21607570123,22111,750000
21607570126,22111,900000
21607570517,22113,5400000
21602565314,22113,800000
21606569320,22113,800000
21606569329,22113,1200000
21602565326,22113,1200000
21602564929,22113,1200000
21610572126,22113,400000
21606569326,22113,1200000
21606569323,22113,800000
21701573217,22113,270000
21702575616,22113,450000
21705579229,22115,200000
21701572820,22113,2520000
21702575220,22113,500000
21702575220,23111,800000
21702575620,22113,1000000
21702575620,23111,1000000
21701572829,22115,400000
21701574014,22113,3150000
21701574023,22115,200000
21701574417,22113,480000
21701574420,22113,1200000
21701574829,22113,2240000
21702575229,22113,840000
21702576023,22113,900000
21702576029,22113,250000
21703576820,22113,750000
21703576826,22115,300000
21703576829,22113,900000
21704578423,22111,1920000
21705579220,22113,750000
21706580817,22113,1200000
21707581214,22115,350000
21703577617,22113,750000
21703577623,22113,1000000
21703577626,22113,900000
21703577629,22113,1500000
21704578014,22113,1015000
21704578414,22113,2160000
21704578420,22113,120000
21704578817,22113,2310000
21705579629,22113,600000
21705580020,22115,200000
21705580029,22115,200000
21707581617,22115,150000
21708582014,22113,2295000
21803585029,22111,2400000
21806587814,22111,2700000
21810590716,21111,300000
21802583426,22115,500000
21803585420,22111,2400000
21803585419,22111,1200000
21803585026,22111,1800000
21804586614,22115,700000
21804586619,22111,600000
21804586620,22115,600000
21802583816,22113,2700000
21804586219,22115,700000
21804586229,22115,800000
21805587013,22115,1250000
21805587023,22111,287000
21808589520,22113,1000000
21810591526,22111,1800000
21805587020,22115,500000
21806587823,22111,2000000
21808589117,22115,200000
21803585426,22111,3000000
21807588226,22115,300000
21802584213,22115,600000
21807588229,22115,400000
21804586226,22115,300000
21808589529,22115,850000
21808589518,22115,700000
21901591618,22113,450000
21908598416,22111,1200000
21908598417,22111,1350000
21903592829,23111,1500000
21903592817,22111,375000
21904595623,22111,750000
21904595629,22111,450000
21904595614,22111,180000
21901592414,22111,900000
21904594816,22111,1050000
21904594824,22111,2100000
21901592022,22111,26000
21903593614,22111,1125000
21910600013,22113,2550000
21910600029,22113,600000
21910600018,22113,850000
21903592824,22111,375000
21907597214,22111,400000
21910599621,22111,1200000
21910599616,22111,900000
22001600417,22113,2100000
22001600423,22111,1500000
22003602414,22111,1500000
22003602421,22111,2100000
22003602418,22111,2100000
22003604029,22111,2100000
22001600826,22111,2100000
22007607221,22113,2100000
22007607226,22111,1500000
22003602815,22111,630000
22101609114,22111,200000
22101609129,22111,1200000
22106615922,22113,700000
22106615929,22111,1650000
22107616715,23111,2000000
22107616723,22111,3600000
22107616726,22115,200000
22105613920,22111,825000
22105613923,23111,500000
22105614320,22113,825000
22105614720,22111,825000
22105614729,22111,1650000
22108617123,22111,1350000
22108617129,22111,1650000
22109619113,22111,1800000
22109619115,22113,2400000
22108617914,22111,1650000
22108617916,22111,825000
22104612315,22111,210000
22108617923,22111,1650000
22104612722,22111,280000
22104612720,22113,210000
22108617523,22111,1650000
22108617526,22111,2475000
22103611923,22113,2040000
22111619216,22111,900000
22111619226,22111,1800000
22103611129,22111,1950000
22107616318,22113,2700000
22107616324,22115,100000
22104612320,22111,480000
22111619626,22113,300000
22105613929,22111,1650000
22102610321,22111,2250000
22102610321,23111,1000000
22104612726,22111,490000
22213626123,22115,300000
22206625323,22115,400000
22206625329,22115,3000000
22202621326,22115,300000
22212630917,22115,500000
22205623726,22115,150000
22210629323,22113,2700000
22212630929,22115,500000
22212630926,22115,600000
22212630926,23111,1500000
22205624517,22115,1000000
22204623329,22113,1800000
22207626529,22115,300000
22207626926,22115,350000
22207626920,22115,400000
22213626129,22115,400000
22206625726,22115,1500000
22210629329,23111,1500000
22206625314,22115,300000
22206625317,22115,700000
22206625320,22115,600000
22321639615,22111,900000
22313637126,22113,1500000
22301631829,22113,600000
22306633916,22113,1650000
22309634718,22111,3600000
22310635513,22111,3000000
22310635513,23111,1000000
22312635929,22111,2100000
22317638420,22111,3000000
22319638820,22113,2550000
22320632326,22113,1050000
22321639620,22113,600000
22321639629,22113,3000000
22317638026,22113,3000000
22320632324,22113,2100000
22312635919,22113,500000
22301631423,22113,1500000
22301631815,22111,3000000
22303633119,22111,2100000
22403641926,22113,2400000
22405643917,22113,2100000
22405643923,22111,3600000
22405643929,22111,900000
22405644326,22113,2100000
22401639917,22111,750000
22401640320,22113,1050000
22402641523,22113,2100000
22404643116,22111,1500000
22404643514,22111,1800000
22404643517,22111,1800000
22405644329,22113,1800000
22406645114,22113,1500000
22406645124,22113,2700000
22406645126,22113,2400000
22406645517,22113,2400000
22406645518,22113,800000
22407645914,22111,1500000
22408646717,22113,2700000
22408646720,22113,2100000
22408646729,22113,2700000
22409647129,22111,1500000
22409647516,22113,1650000
22409647521,22111,1400000
22409647521,23111,7000000
22409647523,22115,200000
22501653129,23111,1500000
22501649524,22111,1560000
22501651116,22111,750000
22501652319,22111,1050000
22501652320,22111,1500000
22501648314,23111,3500000
22501650319,22111,1800000
22501650320,22111,900000
22501649515,22111,525000
22501649922,22111,1800000
22501650723,22111,2100000
22501650729,22111,975000
22501650326,22111,1350000
22501653922,22111,456000
22501653926,22111,1500000
22501652726,22111,1800000
22501648729,22111,1200000
22501653929,22111,2100000
22501652729,22111,3000000
22501651926,22111,1800000
22501653113,22111,1500000
22501653118,22111,1200000
22501653126,22111,850000
22501654319,22111,1200000
22602657826,22113,390000
22601655420,22111,1500000
22602656617,22111,1500000
22602656620,22111,1500000
22603659023,22113,3000000
22603659023,23111,2000000
22603660229,22111,1350000
22604661420,22113,1800000
22604661423,22113,1200000
22606663813,22113,2400000
22606663826,22113,2400000
22601656216,22113,2550000
22601656217,22113,2400000
22601656223,22113,2100000
22601656223,23111,3700000
22603659421,22113,4800000
22604661816,22111,1500000
22606664214,22113,3600000
22606664213,22111,750000
22603659422,22111,3000000
22603659426,22111,3100000
22605663020,22115,210000
22601654622,22113,1800000
22601654622,23111,4000000
22601654615,22111,1500000
22602658213,22111,1500000
22602657426,22111,2100000
22602657423,22111,1500000
22602657423,23111,3000000
22606664617,22111,1050000
22605662620,22113,540000
22601655029,22113,1125000
22601655026,22113,1500000
22605663426,22111,1500000
22606664619,22113,1500000
22602657026,22113,2100000
22602657026,23111,1000000
22603658629,23111,3000000
22602657014,22113,2400000
22602657017,22111,1500000
22603660620,22113,900000
22603660621,22113,1050000
22603660614,22113,900000
22603660629,22113,2250000
22603660626,22113,1050000
22604662216,22113,140000
22705668514,22113,2700000
22710673329,22115,2500000
22710673320,22113,750000
22710673314,22113,90000
22710673314,23111,3000000
22711673720,22113,1500000
22711673720,23111,1200000
22711673713,22113,300000
22709672526,22113,2400000
22709672526,23111,1500000
22711674123,22113,157500
22711674121,23111,3000000
22710673323,23111,280000
22704667220,22111,1350000
22711674126,22113,900000
22711674126,23111,2700000
22701665220,22113,2250000
22703666429,22115,250000
22713675726,23111,3000000
22707670920,22113,240000
22707670926,22113,2100000
22806685414,22111,1500000
22801677814,23111,20000000
22808687024,23111,5000000
22802678620,22111,1800000
22804682214,23111,4500000
22806685426,22111,2000000
22808686623,23111,3000000
22806684223,22111,1000000
23006709723,22111,1200000
23001700515,22113,1050000
23005707729,22113,2400000
23002704529,22111,1200000
23003705726,22111,750000
23003705729,22111,750000
23003706129,22113,2100000
23003706520,22115,500000
23003706922,22111,1350000
23006708114,22111,1800000
23006708514,22111,1500000
23006708520,22113,3600000
23006708923,22113,600000
23006709713,22113,360000
23001700913,22111,750000
23003706123,23111,4000000
23003705718,22111,1500000
23003706117,22113,2100000
23001700117,22113,630000
23001700129,22113,540000
23001700513,22113,1400000
23001700926,22111,1500000
23001701320,22111,1500000
23001701323,22111,900000
23001701329,22111,900000
23001701717,22111,750000
23002702114,22111,1500000
23002702115,22111,500000
23002702120,22111,1500000
23002703326,22111,750000
23002704129,22111,2400000
23002702523,22113,1050000
20004387718,22113,1020000
20004387724,22111,600000
20004387714,22111,1680000
20001384129,22113,2400000
20006390113,22111,2400000
20010394126,22111,600000
20007391323,22111,3600000
20006390122,22113,1050000
20006390129,22113,4500000
20006390129,23111,5000000
20007392513,22111,1800000
20007392526,22113,2400000
20013397718,22111,1500000
20012396522,22111,450000
20005388929,22111,1800000
20011395329,22111,600000
20011395323,22111,2400000
20011395318,22111,1350000
20007391317,22111,2400000
20001384126,22113,7500000
20009392920,22111,2100000
20009392923,22111,3000000
20009392913,22111,1500000
20012395719,22111,4200000
20012395719,23111,4000000
20003386920,22111,1800000
20006390517,22111,2250000
20012395713,22111,3300000
20009392914,22111,10800000
20009392914,23111,3000000
20009393321,22111,2700000
20006389321,22111,1500000
20006389726,22113,675000
20001385720,22111,6000000
20001385720,23111,3000000
20001385721,22111,3000000
20006390529,22113,3000000
20003386926,22111,600000
20003386529,22113,660000
20007392123,22111,2100000
20002386129,22113,1740000
20002386129,23111,1500000
20012396120,22111,600000
20004388526,22113,495000
20011394924,22111,3000000
20004388523,23111,100000
20012396117,22111,3600000
20002386120,22111,1800000
20007390920,22111,600000
20006389713,22111,1800000
20011394926,22111,1800000
20007390926,22113,2200000
20011394914,22111,2100000
20002386118,22111,750000
20010393722,22111,360000
20010394118,22111,1350000
20013397313,22111,1500000
20001384926,22113,480000
20001384917,22113,600000
20004387329,22113,1900000
20004387722,22111,1050000
20006389721,22111,6750000
20007391329,22113,2400000
20010393729,22113,1050000
20011394517,22113,2100000
20006390520,22113,2100000
20006390524,22113,1800000
20107401314,22111,500000
20107401316,22111,240000
20107401324,22111,2000000
20107401820,22111,1440000
20112404114,22111,180000
20104399522,22111,420000
20115405417,22111,1260000
20113404520,22111,1250000
20109402717,22115,450000
20105400517,22111,1000000
20106400926,22111,2400000
20115405418,22111,1200000
20105400026,22111,560000
20105400024,22111,1200000
20103399120,22111,350000
20108402220,22111,1200000
20103399117,22111,600000
20111403513,22111,1200000
20219413417,22111,1800000
20219413420,22111,2400000
20207409817,22113,400000
20205408617,22113,1470000
20205408620,22113,840000
20216412213,22111,975000
20216412213,23111,3000000
20216412220,22113,4800000
20216412226,22113,2100000
20216412229,22113,1860000
20206409023,22111,1020000
20205408623,22111,495000
20207409429,22111,1200000
20215411817,22111,2700000
20201406620,22111,750000
20227416213,22113,4500000
20207409423,22111,1200000
20218413017,22115,320000
20225415826,22111,2475000
20208410226,23111,3000000
20214411414,22115,640000
20214411423,22115,320000
20208410217,23111,1500000
20323426220,22113,1050000
20313422623,22113,360000
20307420229,22113,6000000
20307420223,22113,1440000
20302416626,22113,1200000
20306419423,22113,1800000
20310421023,22113,3150000
20312421816,22113,1000000
20320425017,22113,1050000
20306419026,22113,1200000
20323426217,22113,105000
20313422626,22113,270000
20303417814,22113,2000000
20306419413,22113,120000
20306419415,22113,1200000
20302417016,22113,3600000
20302417018,22113,3600000
20302417026,22113,1200000
20302417021,22113,1050000
20326427818,22113,1200000
20314423426,22113,1050000
20314423429,22111,350000
20323426229,22113,105000
20313422223,22113,1500000
20313422214,22113,2400000
20325427020,22113,600000
20325427016,22113,1350000
20303417429,22113,2100000
20306419429,22115,3000000
20325427017,22113,600000
20311421429,22113,180000
20414437717,22111,750000
20414437720,22111,1350000
20414437726,22111,3600000
20409435329,22111,3000000
20416438921,22111,540000
20416438926,22111,375000
20416438926,23111,3000000
20414437714,22111,360000
20401428117,22111,6000000
20409435326,22111,2000000
20409435320,22111,2000000
20405432126,22111,1200000
20405432126,22115,3000000
20417439322,22111,450000
20417439329,22111,1800000
20417439314,22111,2100000
20410435714,22113,1000000
20412436917,22111,1500000
20408434529,22111,2000000
20401428917,22111,1950000
20404431326,22113,1500000
20402429723,22113,2500000
20411436520,22113,5000000
20411436523,22113,5000000
20406432917,22111,9000000
20406432920,22111,3000000
20406432914,22111,4800000
20401429329,22113,5000000
20405431726,22113,4500000
20401428520,22113,4500000
20401428529,22111,1500000
20403430929,22111,1800000
20403430914,22111,2400000
20408434123,22113,3000000
20408434114,22113,3000000
20403430923,22111,1500000
20401428515,22111,1200000
20415438529,22111,2400000
20415438517,22113,2850000
20403430120,22111,2250000
20403430129,22111,1800000
20407433320,22113,3000000
20415438121,22111,1800000
20413437320,22111,900000
20401428129,22111,5000000
20409434926,22111,1500000
20409435323,22111,3000000
20508446220,22113,600000
20507445829,22113,1500000
20507445829,23111,5000000
20513450019,22111,2400000
20513450019,23111,2000000
20510448214,22111,250000
20502441023,22111,1050000
20511448616,22113,2400000
20501440224,22113,2700000
20503442620,22113,1400000
20513450017,22111,1400000
20501439823,22111,1200000
20502441014,22111,1200000
20511449013,22111,2400000
20511449013,23111,6000000
20507445416,22113,2400000
20507445416,23111,3000000
20507445423,22113,900000
20502441820,22111,1200000
20507445414,22113,3000000
20510447814,22113,2400000
20507445420,22113,3600000
20507445420,23111,3000000
20505444317,22113,250000
20505444329,22113,250000
20513450429,22111,1800000
20514451229,22111,2100000
20514451219,22113,3150000
20513450421,22111,1800000
20507445815,22113,700000
20513450026,22111,2400000
20513450026,23111,1500000
20503443017,22115,3000000
20503442617,22113,1200000
20503442623,22113,2700000
20508446226,22113,2400000
20502441813,23111,7000000
20508446620,22111,2400000
20502440626,22113,2400000
20513450417,22111,500000
20514451226,22113,3000000
20510448220,22111,1250000
20503442629,22113,2500000
20619460726,22113,1000000
20619460714,23111,4000000
20624462322,22113,1500000
20627463129,22113,3300000
20601451517,22113,2250000
20601451520,22113,1500000
20605453921,22113,1500000
20612458329,22115,700000
20603452726,22113,3600000
20603452715,22113,2400000
20607455129,22113,1500000
20611457920,22111,1000000
20611457915,22113,1800000
20610457115,22113,2400000
20610457123,22113,2400000
20603453123,22113,2400000
20603453126,22113,1500000
20602451929,22113,2400000
20612458726,22111,1500000
20612458322,22111,1500000
20608455920,22111,1800000
20604453513,22111,2400000
20604453529,22111,1500000
20606454717,22113,3000000
20606454729,22113,2000000
20606454720,22113,1800000
20707466829,22113,1800000
20708468026,22111,500000
20706466414,22113,1200000
20711470026,22111,4800000
20728476829,22111,1650000
20707466826,22111,1500000
20728476820,22113,3375000
20719474014,22111,1500000
20714472426,22113,360000
20714472423,22113,2100000
20729477220,22113,2100000
20712471217,22115,750000
20714472413,23111,600000
20812485023,22113,300000
20806481829,22115,300000
20808482618,22111,90000
20808482626,22113,180000
20803479420,22113,600000
20806481424,22115,300000
20806481414,22115,200000
20806481429,22115,250000
20816487026,22113,800000
20816487029,22113,800000
20802478226,22115,180000
20819488626,22115,200000
20819488618,22115,240000
20819488615,22115,180000
20801477824,22113,4800000
20808483429,22113,120000
20807482229,22115,300000
20807482214,22115,200000
20804479824,22115,200000
20804479826,22115,300000
20820489422,22115,300000
20810484220,22113,1500000
20823489826,22113,1200000
20823489823,22113,800000
20802478619,22115,180000
20802478614,22115,170000
20813485814,22111,2400000
20817487820,22115,160000
20817487826,22115,170000
20821489026,22115,170000
20803479023,22113,1200000
20803479017,22111,1600000
20804480217,22115,250000
20811484614,22111,250000
20811484626,22111,250000
20804480223,22115,300000
20811484629,22111,250000
20905490920,22111,1500000
20913493726,22111,1200000
20913493726,23111,4000000
20916495317,22111,2400000
20916495714,22111,900000
20919498514,23111,6000000
20919498520,22115,500000
20927502120,22115,250000
20929500917,22111,135000
20929500929,22111,1350000
20932501729,22115,150000
20904490126,22115,100000
20904490129,22111,700000
20904490129,22115,200000
20908493320,23111,2000000
20938503326,22111,2400000
20938503317,22111,2400000
20938503329,22111,2400000
20918497714,23111,2000000
20918497716,22111,1500000
20918497729,22115,250000
20914494514,22111,3000000
20914494516,22111,1800000
20914494516,23111,6000000
20916496126,22111,1800000
20920499329,22111,300000
20916496526,22115,50000
20916496524,22111,1800000
20920499320,22111,750000
21001514126,22113,1500000
21001514129,22111,2400000
21004515319,22111,320000
21009508117,22113,900000
21009508123,22113,700000
21009508123,22115,200000
21009508129,22113,200000
21010508521,22111,1500000
21017511724,22111,2100000
21022514515,22113,2000000
21022514517,22111,2340000
21005506123,22113,3600000
21005506126,22111,750000
21005506129,22111,2400000
21014510923,22111,216000
21008506926,22113,1000000
21017511713,22111,500000
21017511720,22111,720000
21019512514,22113,4200000
21019512922,22115,200000
21008506914,22113,900000
21002504923,22113,1200000
21002504924,22111,1200000
21002504929,22113,1500000
21002505717,22111,1050000
21002505726,22111,4800000
21002505729,22113,6000000
21008507314,22111,2100000
21011509329,22111,48000
21011509714,22111,315000
21014510929,22111,300000
21018512126,22111,1750000
21020513723,22111,3600000
21020513729,22111,900000
21106520224,22115,100000
21112524618,23111,400000
21101516623,22115,180000
21103518220,23111,120000
21103518629,23111,200000
21103518620,22115,900000
21203529817,22111,900000
21201528520,22111,900000
21201528514,22111,1120000
21208533614,22111,500000
21206532220,22113,1000000
21206532226,22113,1000000
21202529429,22111,1500000
21202529420,22113,2100000
21205531714,22113,600000
21205531221,22113,2100000
21201529014,22111,900000
21204530817,22113,1500000
21205531217,22113,3600000
21205531217,23111,7500000
21206532217,22113,2100000
21204530326,22111,500000
21204530317,22115,500000
21209534123,22113,525000
21207532617,22113,2400000
21207532629,22113,2400000
21208533114,22111,3000000
21210534520,22111,1500000
21210534523,22115,700000
21210534529,22111,1500000
21205531729,23111,5000000
21205531726,22113,2400000
21205531726,23111,14000000
21210534517,22111,2100000
21309544620,22111,1050000
21308543420,22111,1500000
21308543426,22111,1800000
21307542214,22111,60000
21307542224,23111,3000000
21306541426,22111,9000000
21306541426,23111,3000000
21306541429,22111,600000
21308543814,22111,750000
21308543829,22111,2100000
21303537813,22113,1200000
21309545024,22113,1050000
21303537815,22111,750000
21309545026,22111,250000
21309545017,22113,140000
21303537823,22111,900000
21303537823,23111,1000000
21303537826,22113,210000
21303537826,23111,1150000
21305540214,22113,375000
21304538621,22113,3000000
21302536223,22113,200000
21302536214,22113,300000
21309545029,22113,2700000
21307543021,22111,2400000
21307543020,22111,2400000
21302537014,22111,900000
21302537029,22113,3600000
21302537029,23111,1000000
21302537023,22111,825000
21302537023,23111,1000000
21304539426,22111,1200000
21304539426,22115,1000000
21304539426,23111,4000000
21304539423,22111,1200000
21304539423,23111,1200000
21304539417,22111,1350000
21303537423,22111,600000
21305541026,22113,900000
21301535024,22113,3000000
21301535029,22113,90000
21305541023,22113,225000
21302536629,22111,600000
21302536629,23111,900000
21302536626,22111,160000
21302536621,22113,2100000
21301535421,22113,4800000
21301535421,23111,3000000
21301535423,22111,400000
21301535417,22111,3000000
21301535417,23111,600000
21304539020,23111,1500000
21304539029,22113,2850000
21304539029,23111,1050000
21307542623,22111,280000
21307542629,22113,900000
21308544226,22111,450000
21306541829,22111,1500000
21303538222,22111,2400000
21303538222,23111,1500000
21306541819,22111,1200000
21306541826,22111,2700000
21308544224,22111,320000
21401545426,22111,2100000
21401545417,23111,1000000
21404547817,22111,1050000
21401545416,22111,2250000
21401545416,23111,2500000
21404547829,22111,2400000
21405550226,22111,1800000
21406551417,22111,1800000
21404549024,22113,1350000
21404549026,22111,600000
21408553014,22113,360000
21408553020,22111,225000
21404548229,22115,200000
21404549426,22111,1800000
21404549426,23111,10000000
21401545826,22111,900000
21401545823,22111,1050000
21401545829,22111,2100000
21401545829,23111,3000000
21404549429,22111,2100000
21402546623,22111,2100000
21407551814,22111,450000
21407551823,22111,1500000
21406550614,23111,800000
21404548223,22111,2100000
21407552223,22111,3000000
21409553420,22111,1800000
21404548614,22111,1050000
21403547426,22111,1800000
21402546223,22111,1800000
21403547029,22111,1800000
21405549829,23111,5000000
21404547823,22113,1200000
21404549029,22111,420000
21403547420,22111,1800000
21404549414,22111,2100000
21404549417,22115,200000
21405550220,22111,1800000
21406551414,22111,3600000
21405549826,22111,1500000
21404549423,22111,2100000
21401545817,22113,900000
21409553426,22113,3000000
21405549817,22111,900000
21407552229,22111,3000000
21405550217,23111,1500000
21406551017,22113,3000000
21406551017,23111,6000000
21510562726,23111,1500000
21510562723,22113,300000
21505558723,22111,4500000
21502555523,22113,3000000
21504557529,22111,1800000
21504557517,22113,1800000
21510562717,22113,1200000
21502555126,22113,1500000
21501553917,22113,1800000
21501553922,22111,2400000
21504557520,22113,1800000
21504557520,23111,3000000
21502555529,22111,3000000
21503555917,22111,1200000
21503555929,22113,3600000
21504557114,22111,675000
21507560323,22111,1800000
21502554720,22113,2400000
21502554720,23111,5000000
21502554717,22113,500000
21501554318,22111,600000
21501554320,22111,1800000
21503556717,22111,3600000
21504557914,22111,2100000
21508560720,22113,1800000
21505558314,22111,2100000
21505558317,22111,2400000
21504557523,22113,2400000
21504557523,23111,3000000
21502555520,22111,1500000
21510562729,22113,1500000
21601564214,22111,3000000
21604567826,22111,3900000
21604567814,22115,250000
21604567023,22111,900000
21603566214,22111,1200000
21603566214,23111,2000000
21603566217,22111,1200000
21607569820,22113,750000
21609571421,22111,1500000
21604567026,22111,360000
21607570214,22111,2100000
21704578517,22113,625000
21703577329,22113,2100000
21701572926,22115,250000
21705579317,22115,300000
21708581726,22113,600000
21702576120,23111,1200000
21707581321,22115,300000
21706580123,22113,1500000
21706580116,22115,400000
21706580126,22113,600000
21708582117,22111,2400000
21703576923,22113,1800000
21706580526,22113,840000
21701572929,22115,500000
21701573314,22113,1800000
21701574129,22113,3600000
21703576917,22113,700000
21703576920,22113,1050000
21703576929,22113,560000
21703577317,22113,1050000
21702576117,22113,4320000
21707581329,22113,1600000
21701573329,22113,3600000
21701573329,22115,200000
21702575317,22113,3250000
21703576914,22113,840000
21704578117,22115,300000
21704578129,22111,2100000
21703577729,22115,200000
21703577717,22113,700000
21704578114,22111,400000
21704578120,22111,1050000
21705579320,22113,800000
21705579329,22113,2100000
21705579723,22115,200000
21705579729,22115,300000
21706580917,22115,400000
21706580926,22113,1400000
21708581729,22113,5225000
21708582123,22113,4500000
21701574923,22113,2100000
21804586721,22111,2400000
21809589629,22115,600000
21801583126,22111,2250000
21802584317,22115,600000
21809589622,22115,2800000
21803584723,22115,500000
21803584717,22115,250000
21805587129,22113,400000
21805587123,22115,900000
21807588329,22113,400000
21809590420,22115,300000
21808589229,22115,1000000
21801582321,22115,2000000
21802583920,22111,1200000
21803584726,22115,5000000
21803585120,22115,800000
21804586320,22115,1800000
21805587120,22115,800000
21807588320,22111,2400000
21807588826,22115,400000
21802583526,22113,1500000
21802583529,22115,300000
21803584720,22115,1050000
21804586317,22115,950000
21802584314,22111,400000
21802584314,22115,1000000
21803585923,22113,1200000
21804586717,22113,3000000
21805587520,22115,1200000
21803585926,22111,1000000
21908598123,22111,150000
21907597320,22111,900000
21903592513,23111,500000
21903592520,22111,1350000
21903593329,22111,600000
21910600115,22111,675000
21910600126,22111,1500000
21904594516,22113,1800000
21903592917,22111,750000
21903592914,22111,500000
21907596917,22111,1275000
21907596926,22111,750000
21907596924,22111,735000
21901592113,22113,1800000
21909599329,22111,900000
21909599326,22111,1200000
21909599317,22111,770000
21908597717,22111,960000
21908597714,22111,210000
21908597729,22111,600000
21906596524,22111,1800000
21903593729,22111,1275000
21903593729,23111,5000000
21909598915,22113,3600000
21909598923,22111,450000
22003602924,22113,2100000
22003602923,22111,1200000
22003602929,22111,315000
22007606923,22113,2100000
22001600914,22111,600000
22001601316,22113,1280000
22109618424,22111,2400000
22109618424,23111,2500000
22104612423,22111,360000
22109618429,22111,2400000
22109618429,23111,16000000
22107616417,22113,4800000
22106615214,22111,600000
22101609617,22111,120000
22101609629,22111,500000
22105614829,23111,250000
22107616819,22111,1800000
22103611614,22111,2400000
22103611620,22111,24000000
22103611620,23111,6000000
22109618817,22111,1800000
22103612020,22111,500000
22103612026,22111,855000
22103612026,23111,2000000
22103610817,22113,4500000
22111619323,22111,3000000
22102610026,22113,9900000
22102610420,22111,1200000
22105614014,22111,1650000
22105613626,22111,1650000
22104612817,22111,270000
22104613226,22111,900000
22104613223,22111,500000
22104613220,22111,900000
22108617614,22111,3300000
22104613229,22111,500000
22206625420,22111,700000
22206625814,22115,500000
22206625820,22115,200000
22206625829,22115,450000
22205624223,22115,700000
22204623029,22113,1200000
22207627023,22115,400000
22206625823,22115,1000000
22204623018,22113,350000
22210629823,22113,2700000
22206625414,22115,2000000
22206625418,22115,3000000
22205625029,23111,2000000
22202620613,22115,400000
22213626223,22115,600000
22202621024,22115,500000
22204622624,22115,1000000
22202620620,22115,500000
22205624620,22115,400000
22212630626,22115,600000
22202620626,22115,400000
22212630629,22115,750000
22212630620,22115,1400000
22204623429,22113,450000
22207626623,22115,400000
22207626623,23111,1500000
22212630614,22115,800000
22306634018,22111,500000
22303632826,22111,4200000
22306634029,22113,270000
22309634813,22111,180000
22309634820,22111,4800000
22309635222,22111,3600000
22301631523,22111,2100000
22301631523,23111,6000000
22301631526,22113,3000000
22302631920,23111,4000000
22302631929,23111,1250000
22302632120,22113,300000
22320632413,22113,4800000
22320632418,22113,3000000
22303633216,22115,6000000
22303633224,22111,6000000
22303633226,22111,4500000
22310635617,22113,750000
22310635624,22113,1500000
22310635626,22113,1500000
22312636014,22113,3600000
22312636414,22113,675000
22313636829,22113,1800000
22317638117,22111,3000000
22317638517,22113,3600000
22321639326,22111,1950000
22401640029,22113,2400000
22409647213,22111,1800000
22407646017,22113,3600000
22403642426,22111,1200000
22407646015,22111,1650000
22409647214,22111,1800000
22402641223,22111,1200000
22406644829,22113,2550000
22406644826,22113,2400000
22408646414,22113,2100000
22408646420,22113,2100000
22404642817,22113,1500000
22405644020,22113,1800000
22405644014,22113,1800000
22401640414,22113,2400000
22401640417,22111,975000
22410647626,22113,1600000
22401640815,22113,1950000
22410648026,22111,1650000
22410648017,22111,1650000
22404643217,22113,3000000
22408646814,22113,1050000
22408646817,22113,2100000
22408646829,22113,1650000
22408646823,22113,1800000
22406645615,22113,2100000
22501654423,22111,2100000
22501654413,22111,750000
22501649214,22111,1200000
22501650823,22111,384000
22501649617,22111,1800000
22501653629,22111,2400000
22501648415,22115,200000
22501648426,22111,1500000
22501648429,22111,1650000
22501650429,22111,1680000
22501652820,22111,2100000
22501652818,22111,5100000
22501654029,22111,900000
22501654017,22111,1500000
22501650416,22111,2040000
22501654426,22111,1950000
22501654019,22111,1500000
22501648818,22111,1520000
22501648829,22111,975000
22501651614,22111,1125000
22603660726,22113,2100000
22603659517,22113,1650000
22601654714,22113,200000
22601654720,22113,450000
22601654729,22113,1000000
22603660718,22111,1800000
22604661921,22113,5400000
22604661926,22113,1050000
22603660723,23111,500000
22606664320,22115,250000
22601656326,22113,2250000
22601656320,22113,300000
22601656323,22113,2100000
22601655126,22113,2100000
22601655117,22113,3000000
22602657917,22113,3000000
22602657920,22113,3000000
22601655514,22113,1500000
22601655520,22113,3000000
22603660326,22111,1800000
22604661515,22111,750000
22602656729,22113,2100000
22604662320,22113,600000
22606663516,22111,200000
22606663520,22111,1800000
22603659923,22113,2100000
22603659929,22113,2100000
22603658721,23111,20000000
22603658722,22111,1500000
22603658722,23111,10000000
22602657114,22113,2550000
22602657118,22111,1500000
22602657129,22111,1500000
22602658317,22113,2250000
22606664329,22111,1200000
22606663929,22113,6000000
22605662717,22113,1200000
22605662729,22113,700000
22602657929,22113,2700000
22602657926,22113,500000
22705667723,23111,3000000
22709672223,22113,2400000
22709672223,23111,3000000
22709672217,22113,2400000
22709672229,23111,2800000
22714675815,23111,3000000
22702665729,22113,330000
22704666923,22113,3300000
22714676214,22111,750000
22714676214,23111,2000000
22701665316,23111,6000000
22701665329,23111,2000000
22703666526,22113,180000
22703666524,23111,10000000
22701665314,22113,750000
22707670223,23111,3000000
22707670214,22113,2100000
22707670214,23111,2400000
22705668214,22113,1500000
22701664920,23111,2000000
22710673420,22113,750000
22706669820,22113,2400000
22706669820,23111,500000
22705668622,22113,3000000
22705668626,23111,3000000
22708671423,22113,1500000
